"path","size_bytes","sha256"
"12_figure_source_data/Fig3_method_framework/source_data.csv","652","223d530e4a6b6449982ed1812cbc927f2f15c4af3b80fdc6a6c2f779fa977fd2"
"12_figure_source_data/Fig4_modality_comparison/data_definition.txt","96","3f7a1a591995471892b0a7411d0df8dbf551b2872575f04ed2f70dc96d0d14e1"
"12_figure_source_data/Fig4_modality_comparison/figure_caption_draft.txt","97","bd8026a289f23912f65a9a205a702235d83d85c1b5319a46e8a53f1ab8eafaef"
"12_figure_source_data/Fig4_modality_comparison/source_data.csv","3325","64fb46f879826572fae7fba784c2541d2130655bec3482b87351fede6edbed94"
"12_figure_source_data/Fig5_rainfall_lag_and_ablation/data_definition.txt","93","e3d1d53cd7a7059bb39862966d96f4fae06c7a7b8db1d3015b7c9febeef8775b"
"12_figure_source_data/Fig5_rainfall_lag_and_ablation/figure_caption_draft.txt","103","b9e33ff5fd1ae1db801fc41e2bde488a402a453fa8819184a5548a1ad4dd6751"
"12_figure_source_data/Fig5_rainfall_lag_and_ablation/source_data.csv","5065","c3198f246dfcb7d1a23682cbf8b5dda41d1ee34f9313e2f947078b585d80082f"
"12_figure_source_data/Fig6_environment_reliability_regimes/data_definition.txt","178","af28c1338103ad329e8fc58c0434e204a35ad308ae96db7acb39cb0045c52715"
"12_figure_source_data/Fig6_environment_reliability_regimes/figure_caption_draft.txt","104","a8868b4624c25ea8d1d53e8a599d447210bb66607975e80ef060af06e339444e"
"12_figure_source_data/Fig6_environment_reliability_regimes/source_data.csv","32775","bf64ed009adcb73ae01060893e857258903cbb40dab4c4c779301743effe032f"
"12_figure_source_data/Fig7_UQ_environmental_risk/data_definition.txt","111","bcbe4c77087e228d6ab1e84ae48d3a796f759db936770b8da29957aeb2828a9c"
"12_figure_source_data/Fig7_UQ_environmental_risk/figure_caption_draft.txt","118","a16344b55f594076646f2b9e932d3b4386fadb9d4e28e4bdb1ddc84307d72ce3"
"12_figure_source_data/Fig7_UQ_environmental_risk/source_data.csv","4814","2b412c65f8874d553a5a9ca877ff2cf046c036ce5bed615bbb2b3b3bf2a01559"
"13_table_source_data/Table1_data_sources_variables.csv","17433","ad5e024ae4262d1ab78c57fda94686140a0169bfc2d5548669504a3e3d26f863"
"13_table_source_data/Table2_dataset_split_scenarios.csv","2100","89330fc180569254d95701c2fb60ff068c1a98f35fb2219cca6ffba583c47d64"
"13_table_source_data/Table3_main_forecasting_results.csv","6641","39a94732681a5e071ba14e4dca6fcb234956baee1509f87085c6366dbab1e540"
"13_table_source_data/Table4_ablation_uq_sensitivity.csv","29491","48876bbd1692f178b1a770b8f2ff8a282bad06cc0c3be4ff3d41fd2ef07d4da1"
"14_final_reports/FINAL_AUDIT_PASS1.md","591","6ff5dca390a5e947856d3388feba4ff84cf5631bcd355c951eed50a2d9eef8b1"
"14_final_reports/FINAL_AUDIT_PASS2.md","567","cce5836d3e9eb17e713d870492fbf2c38b06e141773bd30056475df1a904cd7a"
"14_final_reports/FINAL_AUDIT_PASS3.md","2207","244e2ec02bf41ea5bc24ad0bded8ae84df966faa37db0c58efd8825b730eefeb"
"14_final_reports/FINAL_FINDING_AUDIT.md","2474","fef6fa4b7314332d2b9839e16c96aef21deb372c4546303511801d33092c6085"
"14_final_reports/PHASE1_FINAL_DATA_FREEZE_REPORT.md","1363","14646c35dc112b374c700e5f3b7d91f692bd2633a2266254ae0b0d846c4c9c4b"
"14_final_reports/T2_FINAL_DATA_READINESS_REPORT.md","1188","99c56e6d17374f9379e777fcec6b7dd82247288891efb7a6cdfa620a55983f4f"
"14_final_reports/T2_FINAL_EVIDENCE_AUDIT.md","2056","4e3696bbd06985796bf409936a9d265c7f0998c69e83a16b4da7fe0d26eeff07"
"14_final_reports/T2_FINAL_EXPERIMENT_REPORT.md","4641","0974f577f42544f37553c16bbafb2900ae51136d77fc7d1db945d35d2a597238"
"14_final_reports/T2_FINAL_STATISTICAL_REPORT.md","2393","fe5d779493019c889cdfa8ea899f3829dd487db0cf6836e84c0f0d1ea9cd584d"
"14_final_reports/T2_TRANSPORTMETRICA_B_EVIDENCE_SUMMARY.md","1195","4d7adce8f58404d0edda56e75c8ad3788b5e7a0802bd55a8f57dcc04f119c304"
"DATA_COMPLETENESS_AUDIT_20260719.md","4448","7abccd7fa0e5ec5ef66e666579b579877fb7c1acd01ad01d5bd52f6918277839"
"EXCLUDED_FROM_GITHUB_PACKAGE.md","1024","b62ef269e2a57a179194d487c52a46126234c1ff610d28fa985c57759b428604"
"fig_all/extra_parent_figures/fig/Fig01.png","1670092","5725cbebf0290c7b63f5762d93ce7507d1e46d25d8b943cde90b6e8900b3498c"
"fig_all/extra_parent_figures/fig/Fig02.png","1356636","0e88f43b1a879cd14e720b7e363f2ae5baa9403db3f7ebab78d78f0433110ea3"
"fig_all/extra_parent_figures/fig/Fig03.png","503118","eb074f47df85a02bf8f0cc03515402c72023959d797d3edad1658de5aed9321d"
"fig_all/extra_parent_figures/fig/Fig04.png","947346","f50c04af764824576cc2691a99524331d3b884ccad50bb289793e61fdfd0b325"
"fig_all/extra_parent_figures/fig/Fig05.png","593969","3933ef32727b9d8d0820751a38be5a123aff5f0d798fb8ac6245192980e2ffc1"
"fig_all/extra_parent_figures/fig/Fig06.png","566957","0913a5d79215271786511a7ce796a793d65995e7cf4d77567404c11965ee2f00"
"fig_all/extra_parent_figures/fig01.png","1726359","39cb142ae0ef4cef8a2857f8c844845d687a6265f8ecd2ed454dc35d6abff105"
"fig_all/extra_parent_figures/fig03.png","1000707","cd8338507aa6d73a8eb44dfa544dd53fdca3019346f24031d94d70091741f641"
"fig_all/extra_parent_figures/Fig05.png","814309","07923fbb5b1ef0dfca4d34ff4be45f79ac1d36f97af9c009a0584f7d9ee7b508"
"fig_all/extra_parent_figures/Fig05_environment_reliability_regimes.png","884934","7b76635e0745932d46d3dbd7a1a2a1d84a1f442f5f04770da7c1efa36142786f"
"fig_all/extra_parent_figures/Figure_2/Figure2_audit_summary.json","2145","af979cfdf046b85826b9d2e13e3be7f217e2a78145b568f36576fbdc0cc99f5e"
"fig_all/extra_parent_figures/Figure_2/Figure2_caption.md","923","039950c188f318b4404b8afc4e8a7f14deecf83974f7ba0369a9b0500e39a243"
"fig_all/extra_parent_figures/Figure_2/Figure2_output_manifest.csv","391","641501c9e16091f2d39d0052652c228f0497044fcf33e4dbb649d0c7831eeaf1"
"fig_all/extra_parent_figures/Figure_2/Figure2_plot_audit.csv","1935156","05174ae7c0ab38c6bd75cdfbd8968c4939e0c5d3939272d182f70ee069e9375a"
"fig_all/extra_parent_figures/Figure_2/Figure2_spatiotemporal_traffic_environmental_dynamics.png","323670","5415a6e388eea0684e918bf16d41732e5a9ebe05736e5df19b36e9b244980923"
"fig_all/extra_parent_figures/Figure_2/Figure2_spatiotemporal_traffic_environmental_dynamics_preview.png","96817","1be0c0fd5a7736874e8303edc11a4e399a838315d74bce69619f9072cdc21654"
"fig_all/extra_parent_figures/Figure_2/generate_figure2.py","24801","8a6b4b7eb81f51e8f22df7494a38773f093922a6f9e48e1824bdf9075cbeb218"
"fig_all/extra_parent_figures/Figure_2/README_Figure2.md","1275","f45ef28608d108f2f505006e08549ded1455b3505291313f54d54b61284b7ca0"
"fig_all/extra_parent_figures/Figure_2_direct_filled.png","503118","eb074f47df85a02bf8f0cc03515402c72023959d797d3edad1658de5aed9321d"
"fig_all/extra_parent_figures/Figure_2_direct_filled_180mm_preview.png","154117","81b241e7b6e1d0fba580c31ce71fb38bb77764422127b077e9b9ba750993b0fa"
"fig_all/extra_parent_figures/Figure_6_preview.png","814309","07923fbb5b1ef0dfca4d34ff4be45f79ac1d36f97af9c009a0584f7d9ee7b508"
"fig_all/extra_parent_figures/Figure2_spatiotemporal_traffic_environmental_dynamics.png","323670","5415a6e388eea0684e918bf16d41732e5a9ebe05736e5df19b36e9b244980923"
"fig_all/extra_parent_figures/Figure3_leakage_controlled_multimodal_framework.png","850666","0d1fc6c2e25ac1667552d9b0fb76e2a9339fe1369ce41d938e807678471186e5"
"fig_all/extra_parent_figures/Figure3_leakage_controlled_multimodal_framework_preview.png","210370","506b016c00fe621939359936828e796607d1ce30391cc4deae8bbc1788fc0495"
"fig_all/extra_parent_figures/Figure4_overall_frozen_multimodal_performance_preview.png","71445","19a401b3fbb01765fb49193148cd5d6a7b4acb9235accea56ea96584fbcc3a2a"
"fig_all/extra_parent_figures/Figure5_selective_environmental_value_and_importance.png","286275","5011adcaf8573a15d866c9758da2beeff83eda55ee02d50ec451222e74260c23"
"fig_all/extra_parent_figures/Figure5_selective_environmental_value_and_importance_preview.png","69420","0d89f589e7093e9d593548516e67a20f91a9944eeebd3abf3827c6fb9f33d32d"
"fig_all/extra_parent_figures/Figure6_conditional_environmental_value.png","814309","07923fbb5b1ef0dfca4d34ff4be45f79ac1d36f97af9c009a0584f7d9ee7b508"
"fig_all/extra_parent_figures/Figure7_environmental_regime_prediction_uncertainty.png","566957","0913a5d79215271786511a7ce796a793d65995e7cf4d77567404c11965ee2f00"
"fig_all/Figure_1/assets/ne_50m_admin_0_countries.geojson","3083490","3e458fc036ad0a66411f2c1e6cac49c5d7bfb81cb1123bc513b22511a2b7fdeb"
"fig_all/Figure_1/assets/ne_50m_admin_1_states_provinces.geojson","2325694","69a0e06e640b2d505858ae1cb63034e4677f3000b35a98e16312932b98c426b9"
"fig_all/Figure_1/assets/osm_tiles/11/1646/1013.png","11830","c2258adf0cbf0c3d1cd2283a7a344e2cc1e23102042870c3edc1d2755e3130b2"
"fig_all/Figure_1/assets/osm_tiles/11/1646/1014.png","8958","50cdfa5fdc06b65aaa67f1567054a121ea7711d23d41899d73297bfbdaeeaedc"
"fig_all/Figure_1/assets/osm_tiles/11/1646/1015.png","6411","1b2681a440a75b20097d94e05ee95d30d903bca55602323c05bc0d35132c3c6f"
"fig_all/Figure_1/assets/osm_tiles/11/1646/1016.png","6019","0f7614ec7ad766978dd477b1902c2914ed0ac555b0112e2f7cc96f503ac7936d"
"fig_all/Figure_1/assets/osm_tiles/11/1647/1013.png","11442","4763cc44b49faf4e5b46a8537602433a352e867f64db8c1fb8208ccfd978cf24"
"fig_all/Figure_1/assets/osm_tiles/11/1647/1014.png","9552","7f1cbecb62a13812a5de46e6cd45f2aaa6cd6ac2cb73c555837c61f5dbae1f4f"
"fig_all/Figure_1/assets/osm_tiles/11/1647/1015.png","5292","51fc84b2b9994f9a05b549d75d50f7cb2ea9a6a3e13d76999abdce4061df017e"
"fig_all/Figure_1/assets/osm_tiles/11/1647/1016.png","8275","87c3c5915de2ab09356fa36cc1b757381d829a9aec6b3eb4bb1a1227dd3fa5b2"
"fig_all/Figure_1/assets/osm_tiles/11/1648/1013.png","6726","dff74002ee76e10eb47c8aaf755eb29169f188eaf597cb09589c0512d9ed8029"
"fig_all/Figure_1/assets/osm_tiles/11/1648/1014.png","8281","06a7fba6562f52c8ad1a91156c1671d6b987d94420127d63fb56650a29f2e1c8"
"fig_all/Figure_1/assets/osm_tiles/11/1648/1015.png","8309","930ada4f154dc5396abaea4f033a90d753ae395d742d4306514046445484079e"
"fig_all/Figure_1/assets/osm_tiles/11/1648/1016.png","7108","3e322078b3d62e0c63453802011c99cc99f9a00bba08665d7d0ab37a72fe709a"
"fig_all/Figure_1/assets/osm_tiles/11/1649/1013.png","841","3d149f00f32ca8104c4f461a62297534e29c7da447e167919dd9b1a051bcc651"
"fig_all/Figure_1/assets/osm_tiles/11/1649/1014.png","8190","d3acaa44de1f388aaa8571e99c95f3e4391d46cbd8dfe884c635b031228d62f5"
"fig_all/Figure_1/assets/osm_tiles/11/1649/1015.png","7086","ef220d17289d6b61bd3239201f1142330ded4d78a9a21e361d65230b02c071c4"
"fig_all/Figure_1/assets/osm_tiles/11/1649/1016.png","9206","481f3ffeb350397c584f1aaebcbb382b8cfbe978e5a0d31e9bf035a2413fd095"
"fig_all/Figure_1/assets/osm_tiles/11/1650/1013.png","986","09968ebf3b8ef35c674bf1372016d43032e4c823cea5bfa84269bf26cadc6081"
"fig_all/Figure_1/assets/osm_tiles/11/1650/1014.png","9024","99d97ccfe0e3b92db5f6e894a2bb40eb8ed79ec7efee4fe63aab1a7e2aa034fd"
"fig_all/Figure_1/assets/osm_tiles/11/1650/1015.png","12053","0e4be9f86f7138871c29377e25cc6c7f847881f0b864dae89c76c77c5aaaa2da"
"fig_all/Figure_1/assets/osm_tiles/11/1650/1016.png","8764","1311ee39bb4fcff445eed1236cb750920cb04494d44ce82817dfe82fc3e250f8"
"fig_all/Figure_1/assets/osm_tiles/11/1651/1013.png","3005","abdac7daf2f9c17f72139e6a076289b57e1950a9a9f2afeff1b44383caded7ee"
"fig_all/Figure_1/assets/osm_tiles/11/1651/1014.png","16708","0ad6ef75ce76d61c2aad126937f9609d43faa55ce652193bf8061a1fa8e772ac"
"fig_all/Figure_1/assets/osm_tiles/11/1651/1015.png","24314","10aa98dc552e76ec41c706b35f5473941379213c2ac01ab870663a8750f8a092"
"fig_all/Figure_1/assets/osm_tiles/11/1651/1016.png","12456","4846ae7af8cec01ece1adc6c3b27e82be518c2122967f61d602faa506ac17bbd"
"fig_all/Figure_1/assets/osm_tiles/11/1652/1013.png","103","1c77b348765c66299f86929a49254e3e6d7893d3930322ff7879dda6d9071899"
"fig_all/Figure_1/assets/osm_tiles/11/1652/1014.png","11855","63cdcb39832fa39ae39ea93281c2b662dbf01efb27efd850085682d2f7026b98"
"fig_all/Figure_1/assets/osm_tiles/11/1652/1015.png","20219","6797febd194ef69f324809b787b6e2880c256fce08e6fdd6c7bc4b5df76e28c2"
"fig_all/Figure_1/assets/osm_tiles/11/1652/1016.png","13604","650dacde68d7fb443e6a4266c15e8dc1949bc37b20330edc45ad0d3079f620b1"
"fig_all/Figure_1/Figure1_caption.md","732","eaa197fd5fe10c4c17991b36bfba29e3afc9edc7fb1b45c7ca374a7a48b6282b"
"fig_all/Figure_1/Figure1_data_audit.csv","324","2694005709e58e0fd7b3421f5b7c40f30191b68f96eeffeaea651726f558faf3"
"fig_all/Figure_1/Figure1_output_manifest.csv","766","8897bf14f7c7b6e182ebdcfcddf4f4c9b357260e9920851e31863d4caf6620e8"
"fig_all/Figure_1/Figure1_source_validation.json","750","7a879906ad9bdd72e9aeac986721d5afd1e500c1ebfdfb73207614bc3ecd24b0"
"fig_all/Figure_1/Figure1_study_corridor_multisource_mapping.pdf","175445","6460be8e3b9f3433638cc78650af9a19ee78e6b24c5996d856e8cf48ca76bf4b"
"fig_all/Figure_1/Figure1_study_corridor_multisource_mapping.png","1831431","d2d591ea31a5773af135332197ff7b665a32a381c95781ae1e3154becae8e08d"
"fig_all/Figure_1/Figure1_study_corridor_multisource_mapping.svg","380128","29e6f10c0086e42314510a06b83575b4f54649c7095e82ff9bc780a1cadbb36b"
"fig_all/Figure_1/Figure1_study_corridor_multisource_mapping.tiff","3529454","d5e139d11f7ac2a72650f6903324d384c0fb520d2c050db8ed635bb579dfaa14"
"fig_all/Figure_1/Figure1_study_corridor_multisource_mapping_preview.png","385474","eef9f9d2d9e81848cf06be37d9ff763fe8853c362430f6422019f044e680c082"
"fig_all/Figure_1/generate_figure1.py","26015","64732bdbcd2d0dbb51d7a536cba8a8d34289ae1e3f2951921b8a707a1fb40354"
"fig_all/Figure_1/README_Figure1.md","1051","14a08641f23c5d19df681f8fc905d3e679735e7e56449bb612391932f4f8a61f"
"fig_all/Figure_2/Figure2_audit_summary.json","2145","af979cfdf046b85826b9d2e13e3be7f217e2a78145b568f36576fbdc0cc99f5e"
"fig_all/Figure_2/Figure2_audit_summary_full_period.json","2291","b02e964735b4a16ddcbbff8b2b15191af37e7c3127f9be74b73c539a3d89c118"
"fig_all/Figure_2/Figure2_caption.md","923","039950c188f318b4404b8afc4e8a7f14deecf83974f7ba0369a9b0500e39a243"
"fig_all/Figure_2/Figure2_caption_full_period.md","929","45db2aa8250cb236492eb243b9c9fead6d7bd5569e5ffcb14041afa7e754e30a"
"fig_all/Figure_2/Figure2_output_manifest.csv","391","641501c9e16091f2d39d0052652c228f0497044fcf33e4dbb649d0c7831eeaf1"
"fig_all/Figure_2/Figure2_output_manifest_full_period.csv","416","a37ad526f56fece6b8d7c92422ce2a822b28b0ab21f8617c118095aca0ed6467"
"fig_all/Figure_2/Figure2_plot_audit.csv","1935156","05174ae7c0ab38c6bd75cdfbd8968c4939e0c5d3939272d182f70ee069e9375a"
"fig_all/Figure_2/Figure2_plot_audit_full_period.csv","13146438","386a89d55ff1b8debc9922fce9f2c25d54c6336a04c8c445afbb984bc5b47591"
"fig_all/Figure_2/Figure2_spatiotemporal_traffic_environmental_dynamics.png","323670","5415a6e388eea0684e918bf16d41732e5a9ebe05736e5df19b36e9b244980923"
"fig_all/Figure_2/Figure2_spatiotemporal_traffic_environmental_dynamics_full_period.png","427696","4fa615523c9f06352d945dc7a955c4e722953883b9449752663cb85757f7d979"
"fig_all/Figure_2/Figure2_spatiotemporal_traffic_environmental_dynamics_full_period_preview.png","134614","9156e641394efed9003c641d9198f5eb969be518ba3f48060120bb89c65e65fc"
"fig_all/Figure_2/Figure2_spatiotemporal_traffic_environmental_dynamics_preview.png","96817","1be0c0fd5a7736874e8303edc11a4e399a838315d74bce69619f9072cdc21654"
"fig_all/Figure_2/generate_figure2.py","25489","5eb6089313d49773d102ea91ff8bcd07bc375f63e4abf4f0e7a5a0e266d6b12a"
"fig_all/Figure_2/README_Figure2.md","1275","f45ef28608d108f2f505006e08549ded1455b3505291313f54d54b61284b7ca0"
"fig_all/Figure_2/README_Figure2_full_period.md","1294","5545d9dce4264355e0bdf1f1d0a6ed6c1ff97654c43f01891957ae7d8e15fd17"
"fig_all/Figure_3/Figure3_caption.md","1047","e8b311dae4d4c88d05d317f25eb18d92e40084067ea4c1b563c25e02508cd615"
"fig_all/Figure_3/Figure3_component_audit.csv","3615","f391fb12d730385f0c38bb301982d22f647ae83fc20f797718705ece41bd293c"
"fig_all/Figure_3/Figure3_leakage_controlled_multimodal_framework.pdf","61845","4d8a362bce931f543a20601e5038a2080061286e50be9b1d8f32e73fe4bb9a72"
"fig_all/Figure_3/Figure3_leakage_controlled_multimodal_framework.png","872599","664fafac1293cb8a51a63e19ca15e35e89d867f09207022caa474d72b4565ada"
"fig_all/Figure_3/Figure3_leakage_controlled_multimodal_framework.svg","40990","56767664d10a0a44165e0a4bc5e4689d4bb87032b72ebd6d4b546785186247f0"
"fig_all/Figure_3/Figure3_leakage_controlled_multimodal_framework_preview.png","213103","df685c256d0a881318cfb3dc924abf85c90db59cf4e7f9a0e7341857ff1aea91"
"fig_all/Figure_3/Figure3_output_manifest.csv","1398","6011f680b604e149a3cacda1b5561c44e7124d0d6b1061d40fff2556e57068bc"
"fig_all/Figure_3/Figure3_three_pass_QC.md","1272","b22a4ee9eca138d589b31d40fdbb3daa246f232fce0cedec6e2ef2a5e959b04a"
"fig_all/Figure_3/Figure3_validation.json","2295","7a209e48183546e32bab020a7d6e2b3aca3c5350e7d7290e7d1e8b2b11d017bb"
"fig_all/Figure_3/generate_figure3.py","23713","92d019056fb63785a7d0a314794446bd6b2adae25a5833ca95c3175003026e16"
"fig_all/Figure_3/README_Figure3.md","1033","ccac9b8f0dde4a5b546bbd9b5d3a500b004c871c606026f3f79eeb102565fed5"
"fig_all/Figure_4/Figure4_caption.md","647","4dde29556ad16ca19dd27cd2ac75e2e3b87e611a35c9c88ef1653aefd4b917dc"
"fig_all/Figure_4/Figure4_output_manifest.csv","1373","dea544238b229c848e0bb66b1e8c45332b845949411b4d31b9e26194e04e551e"
"fig_all/Figure_4/Figure4_overall_frozen_multimodal_performance.pdf","47847","74772fd73c042765b142d335c89e1488888de0ca11817d1d70530e54ab8c3de7"
"fig_all/Figure_4/Figure4_overall_frozen_multimodal_performance.png","284983","76275dc335a2e86b6e56495ac4116b2cac579085141e95720c540c5396331a92"
"fig_all/Figure_4/Figure4_overall_frozen_multimodal_performance.svg","28109","3d366b0d61275a609112db1f504dc753fd0051ae8ab17cec585b02466a071876"
"fig_all/Figure_4/Figure4_overall_frozen_multimodal_performance_preview.png","71445","19a401b3fbb01765fb49193148cd5d6a7b4acb9235accea56ea96584fbcc3a2a"
"fig_all/Figure_4/Figure4_plotted_data_audit.csv","3853","40ad1c0851a20f24f9d4e5463165eb8211ecb1842a9aaf85f68a2ff168f97607"
"fig_all/Figure_4/Figure4_three_pass_QC.md","944","da01fec9261c239635e46efbc4b744925de930e084f8d0df83870b31e41e706d"
"fig_all/Figure_4/Figure4_validation.json","1648","c095adde9f458ccf4cd3e7f0651c6295922cb1679e17473929724e7744b16c85"
"fig_all/Figure_4/generate_figure4.py","15865","ed0d52ed1288050484d71f852e1ec6b30395bae4fced0314abd73a4ba9f8512e"
"fig_all/Figure_4/README_Figure4.md","838","e84455ee84d2df76ed56198d4c1e6ce6187726cd6b6a6cc5ac39dc5b1917d043"
"fig_all/Figure_5/Figure5_caption.md","1069","b0b5a2d39e7e98aa885623c276b10670f974a036efdc87977b758dd17ca8568a"
"fig_all/Figure_5/Figure5_output_manifest.csv","1559","b0f89619fbd428a7223e94d198abaf557cde3a692eb4cdaa51ac0061327c93c1"
"fig_all/Figure_5/Figure5_selective_environmental_value_and_importance.pdf","56470","f4a88b9ecd3960d36067cb8d3f19630fd49a0607f023c60dba2c56490f60283a"
"fig_all/Figure_5/Figure5_selective_environmental_value_and_importance.png","286275","5011adcaf8573a15d866c9758da2beeff83eda55ee02d50ec451222e74260c23"
"fig_all/Figure_5/Figure5_selective_environmental_value_and_importance.svg","70019","583cd816eeb2ddbc6ad33337d03272739ce904a6e63ad77968916248870524aa"
"fig_all/Figure_5/Figure5_selective_environmental_value_and_importance_preview.png","69420","0d89f589e7093e9d593548516e67a20f91a9944eeebd3abf3827c6fb9f33d32d"
"fig_all/Figure_5/Figure5_three_pass_QC.md","1212","e84272ad0ae75863e79241ddd02d7521350fc9bae0cc4bcdc3154877447370de"
"fig_all/Figure_5/Figure5_validation.json","2561","527c0956b4a41953a73c256ea563919aa1c005a8bad9f0f93679a8270cb7e83c"
"fig_all/Figure_5/Figure5a_effect_size_plotted_data.csv","4271","fbe4bde6679afc7f0a6756b412b1dec759d98db9291e9142b75ffb4c16dbdd38"
"fig_all/Figure_5/Figure5b_importance_plotted_data.csv","3917","8cf050cb1069ce31d58361211cce682b14b29859e783950827e2670ff0073d1c"
"fig_all/Figure_5/generate_figure5.py","24645","f4bf97cd5ded9ae4e04b95670a708b3178cad27602c11018855eb19450c83e16"
"fig_all/Figure_5/README_Figure5.md","999","f2b7be693106461b030519e37b0ef7b37463a71de91b6ee819275599b370332a"
"fig_all/Figure_6/Figure6_caption.md","922","34d8c1a05c70cedc5f78417c85f192522780e4d79009d86d4719f616a5e93dc7"
"fig_all/Figure_6/Figure6_conditional_environmental_value.pdf","59206","ce9f4943352fb0ed345f6c0a920bae0c4405c434cb7e0371932551c6a2bb4070"
"fig_all/Figure_6/Figure6_conditional_environmental_value.png","770923","decc8f24618464dc5e534a6095cc4350613709bc1437562bd5aef2e40aa330cf"
"fig_all/Figure_6/Figure6_conditional_environmental_value.svg","72218","19d8c8641a0f174a0c21e3627164cc0889cbaa8ef3a0fbce3c690789b4d17391"
"fig_all/Figure_6/Figure6_conditional_environmental_value_preview.png","188493","f30c8691001c25645d57df393bcb70aeeede34bce232a8fe766d2767f57ac6bf"
"fig_all/Figure_6/Figure6_heatmap_cell_audit.csv","30148","0c7e2928d8e63d3f2a2aa19754090c0316768ef3f8fb6be632b3ccf6941ac275"
"fig_all/Figure_6/Figure6_output_manifest.csv","1353","5ce6e9b3131b63ff804526bc3933ceb0af9320bc019d7c3e45a5278633106a89"
"fig_all/Figure_6/Figure6_three_pass_QC.md","1231","a5988d6aab45ef9bb2194259f9df4bef21411821904da78e39d7b3a67042d953"
"fig_all/Figure_6/Figure6_validation.json","4515","6fcd17b9241ca769d4342bb1cc2c3701c9ac2ceb54d2f23858222320e6ccf1c1"
"fig_all/Figure_6/generate_figure6.py","21447","f0a7b2ef50a95df95c5308ecf5a15e39fa0a822262db68e8a1f33a2f1fb88582"
"fig_all/Figure_6/README_Figure6.md","845","1bd6defbd9508a9ccf92d593b367f50ff181e9c41aed5bc317fc14d46501bac1"
"fig_all/Figure_7/Figure7_caption.md","869","34eec284012d0d87a680dcea11a23b8d5286958e3d896749e6205ca8a90e1cc6"
"fig_all/Figure_7/Figure7_environmental_regime_prediction_uncertainty.pdf","59685","9b3ad863751d545d2bcd6456399f32af441d30b703f161d763712faca24e7369"
"fig_all/Figure_7/Figure7_environmental_regime_prediction_uncertainty.png","521023","ca7d5383f252ac5f822b5453a83f46f99e2328ff68c8a76bcea4ae66489e59dd"
"fig_all/Figure_7/Figure7_environmental_regime_prediction_uncertainty.svg","54577","633536c9b9f6a00023d9e6b12bcbecf4261166cb14357ee0c43127180d5b2521"
"fig_all/Figure_7/Figure7_environmental_regime_prediction_uncertainty_preview.png","131459","1883079d12e2a130d90b8d56a0705e25f519ceba68aff243ba0b04f904cffc61"
"fig_all/Figure_7/Figure7_heatmap_cell_audit.csv","6270","a09a8abdbd63d92e21a01722c94e1653ec8f1f88b6e919217f74b7bf5ae2ed22"
"fig_all/Figure_7/Figure7_output_manifest.csv","1547","b19fe2a7e34b0b995a793e21b0abfc6f2a23d29df76167011838b387bcde132e"
"fig_all/Figure_7/Figure7_supplementary_PINAW_Pinball.csv","4236","67170a5dc8254bc14277baa84bff4b32d99c344fa45fffdf46c81bd92a99dc7b"
"fig_all/Figure_7/Figure7_three_pass_QC.md","1126","827641bffeef4be7f7792c8b530a7fa5c840a3f589a2a1bbad499c630690dec5"
"fig_all/Figure_7/Figure7_validation.json","2238","6efe54873536c4a70ae2a9b1a8942c34064d090f9121702e056b7c028c631ed1"
"fig_all/Figure_7/generate_figure7.py","20910","40451af1b2459c18697f063d233424161188a58967bea5d59a7807d6b54bb43b"
"fig_all/Figure_7/README_Figure7.md","960","abdec61dd291bbe65603752b72d800efa24a225fb0f712d2c05d5a7781e556e6"
"FINAL_AUDIT_PASS1.md","591","6ff5dca390a5e947856d3388feba4ff84cf5631bcd355c951eed50a2d9eef8b1"
"FINAL_AUDIT_PASS2.md","567","cce5836d3e9eb17e713d870492fbf2c38b06e141773bd30056475df1a904cd7a"
"FINAL_AUDIT_PASS3.md","2207","244e2ec02bf41ea5bc24ad0bded8ae84df966faa37db0c58efd8825b730eefeb"
"FINAL_FINDING_AUDIT.md","2474","fef6fa4b7314332d2b9839e16c96aef21deb372c4546303511801d33092c6085"
"GITHUB_UPLOAD_INSTRUCTIONS.md","2377","4426ff6974ae69a070191c4d489434de9e19c7c520e28e9acdff98f7d8d2a86e"
"README.md","2087","6bf86f8039c89a7abafae5bc369dd20234a1cb9813fd53d313a97d6ea507d712"
"README_DELIVERY.md","704","d809fef23e15e762600dc0440320bd9f5a2c5ad0f7f8827863f34f07936c0e18"
"scripts/finalize_data_20260718_frozen.py","33603","16069b89d541c4b20ce9ba665a3587b64772c7f9ef03972758bd209826bb01cd"
"scripts/finalize_delivery.py","36328","b56f175e82137a26dba48981e3a6f4c956124109e38dd1dc38d5dc7257996b61"
"scripts/prepare_freeze_and_audit.py","38912","94bfcfc567210276d692825ac120d942a7a2f788ca0636533a6321ffaad6c7d2"
"scripts/run_e0_e5_20260718_frozen.py","36901","5bff4ad762267a017c7b33a2500a89ad15c219e8de9ba3e89e0b748c3708c278"
"scripts/run_e6_ablations.py","20561","28575eb29af6990dd7548d379eeae574b659b18296f216895eeb7e5f52158343"
"scripts/run_formal_tcn.py","23930","7f2cc3f8fb85d79dd911ce943ba22f168d328426d0621e85036dc853d368ec02"
"scripts/run_interpretability.py","8140","e01ea77fecdcf760fa1f3feadbce4ffc7c6369f90defa1937e7ef19606f6abd2"
